index,Company,Country,Rating,Whisky,Collection,lon,lat
0,'t Koelschip,Netherlands,32.63,8,18,5,52
1,10th Mountain,United States,0.00,2,2,-106,40
2,2bar Spirits,United States,73.67,3,3,-122,48
3,3 Badge Beverage,United States,84.40,10,65,-122,38
6,66 Gilead Distillery,Canada,81.00,2,11,-77,44
7,66 Gilead Distillery,Canada,81.00,2,11,-77,44
8,A. Smith Bowman,United States,82.89,23,113,-77,38
10,Acha,Spain,77.00,1,1,-3,43
11,Adirondack Distilling Co.,United States,0.00,3,1,-75,43
12,Adnams,United Kingdom,74.65,8,76,2,52
16,Agárdi Pálinkafőzde,Hungary,80.67,1,6,19,47
17,Agder Brenneri,Norway,64.61,3,49,9,58
18,Aichinger,Austria,74.76,5,56,15,48
19,Aichinger,Austria,74.76,5,56,15,48
20,Aichinger,Austria,74.76,5,56,15,48
21,Aioi Unibio Co. Ltd.,Japan,79.00,1,4,137,35
22,Akkeshi Distillery,Japan,75.75,2,13,145,43
23,Alambik,Netherlands,76.32,3,29,7,53
24,Alaska Distillery,United States,55.00,2,5,-149,62
26,Alberta Distillers Ltd.,Canada,83.61,37,407,-114,51
27,Alde Gott,Germany,84.60,2,8,8,49
29,Allgäu-Brennerei Günther GmbH,Germany,63.17,4,9,10,48
30,Alpenwhisky-Destillerie,Austria,84.33,11,9,10,47
31,Alpirsbacher Klosterbräu ,Germany,83.00,1,4,8,48
32,Alt Enderle,Germany,83.66,17,61,9,49
33,Alte Brennerei,Switzerland,72.00,1,3,8,47
34,Alte Hausbrennerei A. Wecklein,Germany,66.75,4,6,10,50
35,Altore,France,64.63,2,12,2,46
36,Altore,France,64.63,2,12,2,46
37,Altore,France,64.63,2,12,2,46
38,Amador Distillery,United States,85.00,5,7,-121,38
39,Amrut,India,85.06,316,7365,79,21
40,Amrut,India,85.06,316,7365,79,21
41,Amrut,India,85.06,316,7365,79,21
42,Anchor Distilling Company,United States,84.00,19,105,-122,38
45,Archie Rose Distilling Co.,Australia,0.00,1,1,151,-34
46,Arcus,Norway,78.13,5,25,11,60
47,Arizona High Spirits Distillery,United States,72.00,1,1,-112,35
48,Arnsteiner Brauerei,Germany,0.00,1,2,10,50
49,Asaka,Japan,87.00,11,55,140,37
50,Ascendant Spirits,United States,86.00,4,4,-120,35
51,Asheville Distilling Co.,United States,50.00,5,5,-82,36
52,Astidama,Indonesia,71.00,3,8,115,-9
53,ASW,United States,0.00,2,2,-84,34
56,Augustus Rex,Germany,0.00,1,4,14,51
58,Authentic Seacoast Distilling Co. Ltd.,Canada,72.00,2,1,-62,45
59,Avadis Distillery,Germany,70.09,23,53,6,50
61,bachgau-Destille,Germany,58.50,6,12,9,50
62,Badmils Black Distillery,Austria,84.00,1,1,12,47
63,Bainbridge,United States,0.00,2,4,-123,48
64,Bakery Hill Distillery,Australia,81.70,11,50,145,-38
65,Balcones Distilling,United States,80.22,54,386,-97,32
66,Ballast Point,United States,0.00,4,4,-117,33
69,Bardstown Bourbon Company,United States,79.00,2,3,-85,38
71,Barrell Craft Spirits,United States,85.99,39,117,-86,38
72,Barton 1792 Distillery,United States,83.60,55,437,-85,38
73,Basilico France,France,78.50,4,5,6,45
74,Békési Manufaktúra,Hungary,57.34,3,21,21,47
75,Belgrove,Australia,86.00,3,3,147,-43
78,Belmont Farm Distillery,United States,50.00,6,14,-78,38
79,Bendistillery,United States,76.00,3,1,-121,44
81,Berkshire Mountain Distillers,United States,82.00,6,8,-73,42
82,Bernheim,United States,85.06,25,425,-86,38
83,Bertrand,France,78.54,18,64,1,48
84,BFLO Distilling Company,United States,0.00,2,1,-79,43
85,Bières Michard,France,77.00,2,3,1,46
86,Bieri Brennerei Bauernhof,Switzerland,79.60,11,40,9,47
87,Bieri Brennerei Bauernhof,Switzerland,79.60,11,40,9,47
88,Big Bottom Distilling,United States,82.38,15,27,-123,46
